especialidade,sintomaId,sintoma,parteDoCorpo,regiaoDoCorpo
psiquiatria,240,obsessoes sexuais,comportamentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,244,ouvir vozes,pensamentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,247,palpitacao do coracao,coracao,tronco
psiquiatria,249,paranoia,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,259,pensamento acelerado,pensamentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,260,pensamentos indesejados,pensamentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,261,pensamentos suicidas,pensamentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,267,perda de interesse,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,270,perda de memoria,cabeca,cabeca
psiquiatria,272,perda de peso,corpo,partes gerais do corpo
psiquiatria,273,perda de prazer nas atividades,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,289,psicose,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,293,raiva,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,297,repeticao incessante de pensamentos,pensamentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,298,repeticao persistente de palavras ou acoes,comportamentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,299,repeticao sem sentido das proprias palavras,comportamentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,302,resposta emocional inadequada,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,336,suor,pele,partes gerais do corpo
psiquiatria,349,transtorno dissociativo,comportamentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,353,tristeza,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
psiquiatria,365,vicio comportamental,comportamentos,"Coisas ""Abstratas"" - Saude Mental"
reumatologia,15,ansiedade,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
reumatologia,55,costas encurvadas,costas,tronco
reumatologia,58,crepitacoes das articulacoes,articulacoes,partes gerais do corpo
reumatologia,64,deformidade nas articulacoes,articulacoes,partes gerais do corpo
reumatologia,68,depressao,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
reumatologia,84,dificuldade de adormecer,sono,"Coisas ""Abstratas"" - Saude Mental"
reumatologia,92,diminuicao da mobilidade nas articulacoes,articulacoes,partes gerais do corpo
reumatologia,97,disturbios do sono,sono,"Coisas ""Abstratas"" - Saude Mental"
reumatologia,103,dor de cabeca,cabeca,cabeca
reumatologia,107,dor nas articulacoes,articulacoes,partes gerais do corpo
reumatologia,110,dor nas pernas,pernas,membros inferiores
reumatologia,112,dor no pescoco,pescoco,tronco
reumatologia,115,dor nos pes,pes,membros inferiores
reumatologia,116,dor tardia nos musculos,musculos,partes gerais do corpo
reumatologia,119,dores fortes nas articulacoes,articulacoes,partes gerais do corpo
reumatologia,120,dores na parte inferior das costas,costas,tronco
reumatologia,124,dores nas maos,maos,membros superiores
reumatologia,133,dores no quadril,costas,tronco
reumatologia,135,dores nos joelhos,pernas,membros inferiores
reumatologia,143,espasmos musculares,musculos,partes gerais do corpo
reumatologia,145,esquecimento,pensamentos,"Coisas ""Abstratas"" - Saude Mental"
reumatologia,146,estalos nas articulacoes,articulacoes,partes gerais do corpo
reumatologia,154,excesso de sonolencia,sono,"Coisas ""Abstratas"" - Saude Mental"
reumatologia,156,fadiga,corpo,partes gerais do corpo
reumatologia,161,falta de concentracao,comportamentos,"Coisas ""Abstratas"" - Saude Mental"
reumatologia,170,formigamento nas maos,maos,membros superiores
reumatologia,173,formigamento no corpo,corpo,partes gerais do corpo
reumatologia,177,fraturas dos ossos,ossos,partes gerais do corpo
reumatologia,194,inchaco nas articulacoes,articulacoes,partes gerais do corpo
reumatologia,197,inchaco nos dedos,maos,membros superiores
reumatologia,210,irritabilidade,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
reumatologia,217,mal-estar geral,corpo,partes gerais do corpo
reumatologia,218,mancar ao andar,pernas,membros inferiores
reumatologia,224,menstruacao dolorosa,glandulas sexuais,tronco
reumatologia,231,mudancas de humor,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
reumatologia,238,nervosismo,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
reumatologia,262,perda de altura,corpo,partes gerais do corpo
reumatologia,266,perda de flexibilidade nas articulacoes,articulacoes,partes gerais do corpo
reumatologia,295,rangidos nas articulacoes,articulacoes,partes gerais do corpo
reumatologia,304,rigidez nas articulacoes,articulacoes,partes gerais do corpo
reumatologia,309,saliencia ossea nos dedos das maos,maos,membros superiores
reumatologia,310,saliencia ossea nos dedos dos pes,pes,membros inferiores
reumatologia,321,sensacao de frio nas maos,maos,membros superiores
reumatologia,325,sensibilidade a dor pelo corpo,corpo,partes gerais do corpo
reumatologia,327,sensibilidade ao frio pelo corpo,corpo,partes gerais do corpo
reumatologia,330,sensibilidade nos musculos,musculos,partes gerais do corpo
urologia,12,anemia,sangue,partes gerais do corpo
urologia,24,aumento de gorduras pelo corpo,corpo,partes gerais do corpo
urologia,35,calafrios,corpo,partes gerais do corpo
urologia,50,constipacao intestinal,intestino,tronco
urologia,53,"cor rosa, vermelha ou marrom de urina",urina,partes gerais do corpo
urologia,62,declinio do sono,sono,"Coisas ""Abstratas"" - Saude Mental"
urologia,68,depressao,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
urologia,70,desanimo,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
urologia,85,dificuldade de concentracao,comportamentos,"Coisas ""Abstratas"" - Saude Mental"
urologia,93,diminuicao de pelos,pele,partes gerais do corpo
urologia,94,disfuncao eretil,glandulas sexuais,tronco
urologia,98,dominuicao da libido,glandulas sexuais,tronco
urologia,102,dor ao urinar,urina,partes gerais do corpo
urologia,117,dores ao defecar,intestino,tronco
urologia,118,dores durante o sexo,glandulas sexuais,tronco
urologia,123,dores na vagina,glandulas sexuais,tronco
urologia,126,dores nas pelvis,regiao sacral,tronco
urologia,127,dores no anus,anus,tronco
urologia,156,fadiga,corpo,partes gerais do corpo
urologia,164,febre,corpo,partes gerais do corpo
urologia,180,gases,intestino,tronco
urologia,186,incapacidade de esvaziar o intestino,intestino,tronco
urologia,204,infertilidade,glandulas sexuais,tronco
urologia,210,irritabilidade,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
urologia,224,menstruacao dolorosa,glandulas sexuais,tronco
urologia,225,menstruacao intensa,glandulas sexuais,tronco
urologia,226,menstruacao irregular,glandulas sexuais,tronco
urologia,227,miccao excessiva durante a noite,urina,partes gerais do corpo
urologia,236,nausea/enjoo,abdomen,tronco
urologia,268,perda de massa muscular,musculos,partes gerais do corpo
urologia,269,perda de massa ossea,ossos,partes gerais do corpo
urologia,270,perda de memoria,cabeca,cabeca
urologia,272,perda de peso,corpo,partes gerais do corpo
urologia,315,sangue na urina,urina,partes gerais do corpo
urologia,324,sensacao de queimacao pelo corpo,corpo,partes gerais do corpo
urologia,325,sensibilidade a dor pelo corpo,corpo,partes gerais do corpo
urologia,336,suor,pele,partes gerais do corpo
urologia,356,urina escura,urina,partes gerais do corpo
urologia,371,vomito,abdomen,tronco
urologia,374,vontade frequente de urinar,urina,partes gerais do corpo
